Time to play:
Loading lists of data
       384.6625  , 152.428125, 217.928125, 295.365625, 384.740625,
        98.85    , 152.44375 , 217.975   , 295.44375 , 384.85    ,
        57.178125,  98.865625, 152.490625, 218.053125, 295.553125,
       384.990625,  27.4125  ,  57.19375 ,  98.9125  , 152.56875 ,
       218.1625  , 295.69375 , 385.1625  ,   9.553125,  27.428125,
        57.240625,  98.990625, 152.678125, 218.303125, 295.865625,
       385.365625,   3.6     ,   9.56875 ,  27.475   ,  57.31875 ,
        99.1     , 152.81875 , 218.475   , 296.06875 , 385.6     ,
         3.615625,   9.615625,  27.553125,  57.428125,  99.240625,
       152.990625, 218.678125, 296.303125,   3.6625  ,   9.69375 ,
        27.6625  ,  57.56875 ,  99.4125  , 153.19375 , 218.9125  ,
         3.740625,   9.803125,  27.803125,  57.740625,  99.615625,
       153.428125,   3.85    ,   9.94375 ,  27.975   ,  57.94375 ,
        99.85    ,   3.990625,  10.115625,  28.178125,  58.178125,
         4.1625  ,  10.31875 ,  28.4125  ,   4.365625,  10.553125,
         4.6     ]), array([385.6     , 296.06875 , 385.615625, 218.475   , 296.084375,
       385.6625  , 152.81875 , 218.490625, 296.13125 , 385.740625,
        99.1     , 152.834375, 218.5375  , 296.209375, 385.85    ,
        57.31875 ,  99.115625, 152.88125 , 218.615625, 296.31875 ,
       385.990625,  27.475   ,  57.334375,  99.1625  , 152.959375,
       218.725   , 296.459375, 386.1625  ,   9.56875 ,  27.490625,
        57.38125 ,  99.240625, 153.06875 , 218.865625, 296.63125 ,
       386.365625,   3.6     ,   9.584375,  27.5375  ,  57.459375,
        99.35    , 153.209375, 219.0375  , 296.834375, 386.6     ,
         3.615625,   9.63125 ,  27.615625,  57.56875 ,  99.490625,
       153.38125 , 219.240625, 297.06875 ,   3.6625  ,   9.709375,
        27.725   ,  57.709375,  99.6625  , 153.584375, 219.475   ,
         3.740625,   9.81875 ,  27.865625,  57.88125 ,  99.865625,
       153.81875 ,   3.85    ,   9.959375,  28.0375  ,  58.084375,
       100.1     ,   3.990625,  10.13125 ,  28.240625,  58.31875 ,
         4.1625  ,  10.334375,  28.475   ,   4.365625,  10.56875 ,
         4.6     ]), array([386.6     , 296.834375, 386.615625, 219.0375  , 296.85    ,
       386.6625  , 153.209375, 219.053125, 296.896875, 386.740625,
        99.35    , 153.225   , 219.1     , 296.975   , 386.85    ,
        57.459375,  99.365625, 153.271875, 219.178125, 297.084375,
       386.990625,  27.5375  ,  57.475   ,  99.4125  , 153.35    ,
       219.2875  , 297.225   , 387.1625  ,   9.584375,  27.553125,
        57.521875,  99.490625, 153.459375, 219.428125, 297.396875,
       387.365625,   3.6     ,   9.6     ,  27.6     ,  57.6     ,
        99.6     , 153.6     , 219.6     , 297.6     , 387.6     ,
         3.615625,   9.646875,  27.678125,  57.709375,  99.740625,
       153.771875, 219.803125, 297.834375,   3.6625  ,   9.725   ,
        27.7875  ,  57.85    ,  99.9125  , 153.975   , 220.0375  ,
         3.740625,   9.834375,  27.928125,  58.021875, 100.115625,
       154.209375,   3.85    ,   9.975   ,  28.1     ,  58.225   ,
       100.35    ,   3.990625,  10.146875,  28.303125,  58.459375,
         4.1625  ,  10.35    ,  28.5375  ,   4.365625,  10.584375,
         4.6     ]), array([387.6     , 297.6     , 387.615625, 219.6     , 297.615625,
       387.6625  , 153.6     , 219.615625, 297.6625  , 387.740625,
        99.6     , 153.615625, 219.6625  , 297.740625, 387.85    ,
        57.6     ,  99.615625, 153.6625  , 219.740625, 297.85    ,
       387.990625,  27.6     ,  57.615625,  99.6625  , 153.740625,
       219.85    , 297.990625, 388.1625  ,   9.6     ,  27.615625,
        57.6625  ,  99.740625, 153.85    , 219.990625, 298.1625  ,
       388.365625,   3.6     ,   9.615625,  27.6625  ,  57.740625,
        99.85    , 153.990625, 220.1625  , 298.365625, 388.6     ,
         3.615625,   9.6625  ,  27.740625,  57.85    ,  99.990625,
       154.1625  , 220.365625, 298.6     ,   3.6625  ,   9.740625,
        27.85    ,  57.990625, 100.1625  , 154.365625, 220.6     ,
         3.740625,   9.85    ,  27.990625,  58.1625  , 100.365625,
       154.6     ,   3.85    ,   9.990625,  28.1625  ,  58.365625,
       100.6     ,   3.990625,  10.1625  ,  28.365625,  58.6     ,
         4.1625  ,  10.365625,  28.6     ,   4.365625,  10.6     ,
         4.6     ]), array([388.6     , 298.365625, 388.615625, 220.1625  , 298.38125 ,
       388.6625  , 153.990625, 220.178125, 298.428125, 388.740625,
        99.85    , 154.00625 , 220.225   , 298.50625 , 388.85    ,
        57.740625,  99.865625, 154.053125, 220.303125, 298.615625,
       388.990625,  27.6625  ,  57.75625 ,  99.9125  , 154.13125 ,
       220.4125  , 298.75625 , 389.1625  ,   9.615625,  27.678125,
        57.803125,  99.990625, 154.240625, 220.553125, 298.928125,
       389.365625,   3.6     ,   9.63125 ,  27.725   ,  57.88125 ,
       100.1     , 154.38125 , 220.725   , 299.13125 , 389.6     ,
         3.615625,   9.678125,  27.803125,  57.990625, 100.240625,
       154.553125, 220.928125, 299.365625,   3.6625  ,   9.75625 ,
        27.9125  ,  58.13125 , 100.4125  , 154.75625 , 221.1625  ,
         3.740625,   9.865625,  28.053125,  58.303125, 100.615625,
       154.990625,   3.85    ,  10.00625 ,  28.225   ,  58.50625 ,
       100.85    ,   3.990625,  10.178125,  28.428125,  58.740625,
         4.1625  ,  10.38125 ,  28.6625  ,   4.365625,  10.615625,
         4.6     ]), array([389.6     , 299.13125 , 389.615625, 220.725   , 299.146875,
       389.6625  , 154.38125 , 220.740625, 299.19375 , 389.740625,
       100.1     , 154.396875, 220.7875  , 299.271875, 389.85    ,
        57.88125 , 100.115625, 154.44375 , 220.865625, 299.38125 ,
       389.990625,  27.725   ,  57.896875, 100.1625  , 154.521875,
       220.975   , 299.521875, 390.1625  ,   9.63125 ,  27.740625,
        57.94375 , 100.240625, 154.63125 , 221.115625, 299.69375 ,
       390.365625,   3.6     ,   9.646875,  27.7875  ,  58.021875,
       100.35    , 154.771875, 221.2875  , 299.896875, 390.6     ,
         3.615625,   9.69375 ,  27.865625,  58.13125 , 100.490625,
       154.94375 , 221.490625, 300.13125 ,   3.6625  ,   9.771875,
        27.975   ,  58.271875, 100.6625  , 155.146875, 221.725   ,
         3.740625,   9.88125 ,  28.115625,  58.44375 , 100.865625,
       155.38125 ,   3.85    ,  10.021875,  28.2875  ,  58.646875,
       101.1     ,   3.990625,  10.19375 ,  28.490625,  58.88125 ,
         4.1625  ,  10.396875,  28.725   ,   4.365625,  10.63125 ,
         4.6     ]), array([390.6     , 299.896875, 390.615625, 221.2875  , 299.9125  ,
       390.6625  , 154.771875, 221.303125, 299.959375, 390.740625,
       100.35    , 154.7875  , 221.35    , 300.0375  , 390.85    ,
        58.021875, 100.365625, 154.834375, 221.428125, 300.146875,
       390.990625,  27.7875  ,  58.0375  , 100.4125  , 154.9125  ,
       221.5375  , 300.2875  , 391.1625  ,   9.646875,  27.803125,
        58.084375, 100.490625, 155.021875, 221.678125, 300.459375,
       391.365625,   3.6     ,   9.6625  ,  27.85    ,  58.1625  ,
       100.6     , 155.1625  , 221.85    , 300.6625  , 391.6     ,
         3.615625,   9.709375,  27.928125,  58.271875, 100.740625,
       155.334375, 222.053125, 300.896875,   3.6625  ,   9.7875  ,
        28.0375  ,  58.4125  , 100.9125  , 155.5375  , 222.2875  ,
         3.740625,   9.896875,  28.178125,  58.584375, 101.115625,
       155.771875,   3.85    ,  10.0375  ,  28.35    ,  58.7875  ,
       101.35    ,   3.990625,  10.209375,  28.553125,  59.021875,
         4.1625  ,  10.4125  ,  28.7875  ,   4.365625,  10.646875,
         4.6     ]), array([391.6     , 300.6625  , 391.615625, 221.85    , 300.678125,
       391.6625  , 155.1625  , 221.865625, 300.725   , 391.740625,
       100.6     , 155.178125, 221.9125  , 300.803125, 391.85    ,
        58.1625  , 100.615625, 155.225   , 221.990625, 300.9125  ,
       391.990625,  27.85    ,  58.178125, 100.6625  , 155.303125,
       222.1     , 301.053125, 392.1625  ,   9.6625  ,  27.865625,
        58.225   , 100.740625, 155.4125  , 222.240625, 301.225   ,
       392.365625,   3.6     ,   9.678125,  27.9125  ,  58.303125,
       100.85    , 155.553125, 222.4125  , 301.428125, 392.6     ,
         3.615625,   9.725   ,  27.990625,  58.4125  , 100.990625,
       155.725   , 222.615625, 301.6625  ,   3.6625  ,   9.803125,
        28.1     ,  58.553125, 101.1625  , 155.928125, 222.85    ,
         3.740625,   9.9125  ,  28.240625,  58.725   , 101.365625,
       156.1625  ,   3.85    ,  10.053125,  28.4125  ,  58.928125,
       101.6     ,   3.990625,  10.225   ,  28.615625,  59.1625  ,
         4.1625  ,  10.428125,  28.85    ,   4.365625,  10.6625  ,
         4.6     ]), array([392.6     , 301.428125, 392.615625, 222.4125  , 301.44375 ,
       392.6625  , 155.553125, 222.428125, 301.490625, 392.740625,
       100.85    , 155.56875 , 222.475   , 301.56875 , 392.85    ,
        58.303125, 100.865625, 155.615625, 222.553125, 301.678125,
       392.990625,  27.9125  ,  58.31875 , 100.9125  , 155.69375 ,
       222.6625  , 301.81875 , 393.1625  ,   9.678125,  27.928125,
        58.365625, 100.990625, 155.803125, 222.803125, 301.990625,
       393.365625,   3.6     ,   9.69375 ,  27.975   ,  58.44375 ,
       101.1     , 155.94375 , 222.975   , 302.19375 , 393.6     ,
         3.615625,   9.740625,  28.053125,  58.553125, 101.240625,
       156.115625, 223.178125, 302.428125,   3.6625  ,   9.81875 ,
        28.1625  ,  58.69375 , 101.4125  , 156.31875 , 223.4125  ,
         3.740625,   9.928125,  28.303125,  58.865625, 101.615625,
       156.553125,   3.85    ,  10.06875 ,  28.475   ,  59.06875 ,
       101.85    ,   3.990625,  10.240625,  28.678125,  59.303125,
         4.1625  ,  10.44375 ,  28.9125  ,   4.365625,  10.678125,
         4.6     ]), array([393.6     , 302.19375 , 393.615625, 222.975   , 302.209375,
       393.6625  , 155.94375 , 222.990625, 302.25625 , 393.740625,
       101.1     , 155.959375, 223.0375  , 302.334375, 393.85    ,
        58.44375 , 101.115625, 156.00625 , 223.115625, 302.44375 ,
       393.990625,  27.975   ,  58.459375, 101.1625  , 156.084375,
       223.225   , 302.584375, 394.1625  ,   9.69375 ,  27.990625,
        58.50625 , 101.240625, 156.19375 , 223.365625, 302.75625 ,
       394.365625,   3.6     ,   9.709375,  28.0375  ,  58.584375,
       101.35    , 156.334375, 223.5375  , 302.959375, 394.6     ,
         3.615625,   9.75625 ,  28.115625,  58.69375 , 101.490625,
       156.50625 , 223.740625, 303.19375 ,   3.6625  ,   9.834375,
        28.225   ,  58.834375, 101.6625  , 156.709375, 223.975   ,
         3.740625,   9.94375 ,  28.365625,  59.00625 , 101.865625,
       156.94375 ,   3.85    ,  10.084375,  28.5375  ,  59.209375,
       102.1     ,   3.990625,  10.25625 ,  28.740625,  59.44375 ,
         4.1625  ,  10.459375,  28.975   ,   4.365625,  10.69375 ,
         4.6     ]), array([394.6     , 302.959375, 394.615625, 223.5375  , 302.975   ,
       394.6625  , 156.334375, 223.553125, 303.021875, 394.740625,
       101.35    , 156.35    , 223.6     , 303.1     , 394.85    ,
        58.584375, 101.365625, 156.396875, 223.678125, 303.209375,
       394.990625,  28.0375  ,  58.6     , 101.4125  , 156.475   ,
       223.7875  , 303.35    , 395.1625  ,   9.709375,  28.053125,
        58.646875, 101.490625, 156.584375, 223.928125, 303.521875,
       395.365625,   3.6     ,   9.725   ,  28.1     ,  58.725   ,
       101.6     , 156.725   , 224.1     , 303.725   , 395.6     ,
         3.615625,   9.771875,  28.178125,  58.834375, 101.740625,
       156.896875, 224.303125, 303.959375,   3.6625  ,   9.85    ,
        28.2875  ,  58.975   , 101.9125  , 157.1     , 224.5375  ,
         3.740625,   9.959375,  28.428125,  59.146875, 102.115625,
       157.334375,   3.85    ,  10.1     ,  28.6     ,  59.35    ,
       102.35    ,   3.990625,  10.271875,  28.803125,  59.584375,
         4.1625  ,  10.475   ,  29.0375  ,   4.365625,  10.709375,
         4.6     ]), array([395.6     , 303.725   , 395.615625, 224.1     , 303.740625,
       395.6625  , 156.725   , 224.115625, 303.7875  , 395.740625,
       101.6     , 156.740625, 224.1625  , 303.865625, 395.85    ,
        58.725   , 101.615625, 156.7875  , 224.240625, 303.975   ,
       395.990625,  28.1     ,  58.740625, 101.6625  , 156.865625,
       224.35    , 304.115625, 396.1625  ,   9.725   ,  28.115625,
        58.7875  , 101.740625, 156.975   , 224.490625, 304.2875  ,
       396.365625,   3.6     ,   9.740625,  28.1625  ,  58.865625,
       101.85    , 157.115625, 224.6625  , 304.490625, 396.6     ,
         3.615625,   9.7875  ,  28.240625,  58.975   , 101.990625,
       157.2875  , 224.865625, 304.725   ,   3.6625  ,   9.865625,
        28.35    ,  59.115625, 102.1625  , 157.490625, 225.1     ,
         3.740625,   9.975   ,  28.490625,  59.2875  , 102.365625,
       157.725   ,   3.85    ,  10.115625,  28.6625  ,  59.490625,
       102.6     ,   3.990625,  10.2875  ,  28.865625,  59.725   ,
         4.1625  ,  10.490625,  29.1     ,   4.365625,  10.725   ,
         4.6     ]), array([396.6     , 304.490625, 396.615625, 224.6625  , 304.50625 ,
       396.6625  , 157.115625, 224.678125, 304.553125, 396.740625,
       101.85    , 157.13125 , 224.725   , 304.63125 , 396.85    ,
        58.865625, 101.865625, 157.178125, 224.803125, 304.740625,
       396.990625,  28.1625  ,  58.88125 , 101.9125  , 157.25625 ,
       224.9125  , 304.88125 , 397.1625  ,   9.740625,  28.178125,
        58.928125, 101.990625, 157.365625, 225.053125, 305.053125,
       397.365625,   3.6     ,   9.75625 ,  28.225   ,  59.00625 ,
       102.1     , 157.50625 , 225.225   , 305.25625 , 397.6     ,
         3.615625,   9.803125,  28.303125,  59.115625, 102.240625,
       157.678125, 225.428125, 305.490625,   3.6625  ,   9.88125 ,
        28.4125  ,  59.25625 , 102.4125  , 157.88125 , 225.6625  ,
         3.740625,   9.990625,  28.553125,  59.428125, 102.615625,
       158.115625,   3.85    ,  10.13125 ,  28.725   ,  59.63125 ,
       102.85    ,   3.990625,  10.303125,  28.928125,  59.865625,
         4.1625  ,  10.50625 ,  29.1625  ,   4.365625,  10.740625,
         4.6     ]), array([397.6     , 305.25625 , 397.615625, 225.225   , 305.271875,
       397.6625  , 157.50625 , 225.240625, 305.31875 , 397.740625,
       102.1     , 157.521875, 225.2875  , 305.396875, 397.85    ,
        59.00625 , 102.115625, 157.56875 , 225.365625, 305.50625 ,
       397.990625,  28.225   ,  59.021875, 102.1625  , 157.646875,
       225.475   , 305.646875, 398.1625  ,   9.75625 ,  28.240625,
        59.06875 , 102.240625, 157.75625 , 225.615625, 305.81875 ,
       398.365625,   3.6     ,   9.771875,  28.2875  ,  59.146875,
       102.35    , 157.896875, 225.7875  , 306.021875, 398.6     ,
         3.615625,   9.81875 ,  28.365625,  59.25625 , 102.490625,
       158.06875 , 225.990625, 306.25625 ,   3.6625  ,   9.896875,
        28.475   ,  59.396875, 102.6625  , 158.271875, 226.225   ,
         3.740625,  10.00625 ,  28.615625,  59.56875 , 102.865625,
       158.50625 ,   3.85    ,  10.146875,  28.7875  ,  59.771875,
       103.1     ,   3.990625,  10.31875 ,  28.990625,  60.00625 ,
         4.1625  ,  10.521875,  29.225   ,   4.365625,  10.75625 ,
         4.6     ]), array([398.6     , 306.021875, 398.615625, 225.7875  , 306.0375  ,
       398.6625  , 157.896875, 225.803125, 306.084375, 398.740625,
       102.35    , 157.9125  , 225.85    , 306.1625  , 398.85    ,
        59.146875, 102.365625, 157.959375, 225.928125, 306.271875,
       398.990625,  28.2875  ,  59.1625  , 102.4125  , 158.0375  ,
       226.0375  , 306.4125  , 399.1625  ,   9.771875,  28.303125,
        59.209375, 102.490625, 158.146875, 226.178125, 306.584375,
       399.365625,   3.6     ,   9.7875  ,  28.35    ,  59.2875  ,
       102.6     , 158.2875  , 226.35    , 306.7875  , 399.6     ,
         3.615625,   9.834375,  28.428125,  59.396875, 102.740625,
       158.459375, 226.553125, 307.021875,   3.6625  ,   9.9125  ,
        28.5375  ,  59.5375  , 102.9125  , 158.6625  , 226.7875  ,
         3.740625,  10.021875,  28.678125,  59.709375, 103.115625,
       158.896875,   3.85    ,  10.1625  ,  28.85    ,  59.9125  ,
       103.35    ,   3.990625,  10.334375,  29.053125,  60.146875,
         4.1625  ,  10.5375  ,  29.2875  ,   4.365625,  10.771875,
         4.6     ]), array([399.6     , 306.7875  , 399.615625, 226.35    , 306.803125,
       399.6625  , 158.2875  , 226.365625, 306.85    , 399.740625,
       102.6     , 158.303125, 226.4125  , 306.928125, 399.85    ,
        59.2875  , 102.615625, 158.35    , 226.490625, 307.0375  ,
       399.990625,  28.35    ,  59.303125, 102.6625  , 158.428125,
       226.6     , 307.178125, 400.1625  ,   9.7875  ,  28.365625,
        59.35    , 102.740625, 158.5375  , 226.740625, 307.35    ,
       400.365625,   3.6     ,   9.803125,  28.4125  ,  59.428125,
       102.85    , 158.678125, 226.9125  , 307.553125, 400.6     ,
         3.615625,   9.85    ,  28.490625,  59.5375  , 102.990625,
       158.85    , 227.115625, 307.7875  ,   3.6625  ,   9.928125,
        28.6     ,  59.678125, 103.1625  , 159.053125, 227.35    ,
         3.740625,  10.0375  ,  28.740625,  59.85    , 103.365625,
       159.2875  ,   3.85    ,  10.178125,  28.9125  ,  60.053125,
       103.6     ,   3.990625,  10.35    ,  29.115625,  60.2875  ,
         4.1625  ,  10.553125,  29.35    ,   4.365625,  10.7875  ,
         4.6     ]), array([400.6     , 307.553125, 400.615625, 226.9125  , 307.56875 ,
       400.6625  , 158.678125, 226.928125, 307.615625, 400.740625,
       102.85    , 158.69375 , 226.975   , 307.69375 , 400.85    ,
        59.428125, 102.865625, 158.740625, 227.053125, 307.803125,
       400.990625,  28.4125  ,  59.44375 , 102.9125  , 158.81875 ,
       227.1625  , 307.94375 , 401.1625  ,   9.803125,  28.428125,
        59.490625, 102.990625, 158.928125, 227.303125, 308.115625,
       401.365625,   3.6     ,   9.81875 ,  28.475   ,  59.56875 ,
       103.1     , 159.06875 , 227.475   , 308.31875 , 401.6     ,
         3.615625,   9.865625,  28.553125,  59.678125, 103.240625,
       159.240625, 227.678125, 308.553125,   3.6625  ,   9.94375 ,
        28.6625  ,  59.81875 , 103.4125  , 159.44375 , 227.9125  ,
         3.740625,  10.053125,  28.803125,  59.990625, 103.615625,
       159.678125,   3.85    ,  10.19375 ,  28.975   ,  60.19375 ,
       103.85    ,   3.990625,  10.365625,  29.178125,  60.428125,
         4.1625  ,  10.56875 ,  29.4125  ,   4.365625,  10.803125,
         4.6     ]), array([401.6     , 308.31875 , 401.615625, 227.475   , 308.334375,
       401.6625  , 159.06875 , 227.490625, 308.38125 , 401.740625,
       103.1     , 159.084375, 227.5375  , 308.459375, 401.85    ,
        59.56875 , 103.115625, 159.13125 , 227.615625, 308.56875 ,
       401.990625,  28.475   ,  59.584375, 103.1625  , 159.209375,
       227.725   , 308.709375, 402.1625  ,   9.81875 ,  28.490625,
        59.63125 , 103.240625, 159.31875 , 227.865625, 308.88125 ,
       402.365625,   3.6     ,   9.834375,  28.5375  ,  59.709375,
       103.35    , 159.459375, 228.0375  , 309.084375, 402.6     ,
         3.615625,   9.88125 ,  28.615625,  59.81875 , 103.490625,
       159.63125 , 228.240625, 309.31875 ,   3.6625  ,   9.959375,
        28.725   ,  59.959375, 103.6625  , 159.834375, 228.475   ,
         3.740625,  10.06875 ,  28.865625,  60.13125 , 103.865625,
       160.06875 ,   3.85    ,  10.209375,  29.0375  ,  60.334375,
       104.1     ,   3.990625,  10.38125 ,  29.240625,  60.56875 ,
         4.1625  ,  10.584375,  29.475   ,   4.365625,  10.81875 ,
         4.6     ]), array([402.6     , 309.084375, 402.615625, 228.0375  , 309.1     ,
       402.6625  , 159.459375, 228.053125, 309.146875, 402.740625,
       103.35    , 159.475   , 228.1     , 309.225   , 402.85    ,
        59.709375, 103.365625, 159.521875, 228.178125, 309.334375,
       402.990625,  28.5375  ,  59.725   , 103.4125  , 159.6     ,
       228.2875  , 309.475   , 403.1625  ,   9.834375,  28.553125,
        59.771875, 103.490625, 159.709375, 228.428125, 309.646875,
       403.365625,   3.6     ,   9.85    ,  28.6     ,  59.85    ,
       103.6     , 159.85    , 228.6     , 309.85    , 403.6     ,
         3.615625,   9.896875,  28.678125,  59.959375, 103.740625,
       160.021875, 228.803125, 310.084375,   3.6625  ,   9.975   ,
        28.7875  ,  60.1     , 103.9125  , 160.225   , 229.0375  ,
         3.740625,  10.084375,  28.928125,  60.271875, 104.115625,
       160.459375,   3.85    ,  10.225   ,  29.1     ,  60.475   ,
       104.35    ,   3.990625,  10.396875,  29.303125,  60.709375,
         4.1625  ,  10.6     ,  29.5375  ,   4.365625,  10.834375,
         4.6     ]), array([403.6     , 309.85    , 403.615625, 228.6     , 309.865625,
       403.6625  , 159.85    , 228.615625, 309.9125  , 403.740625,
       103.6     , 159.865625, 228.6625  , 309.990625, 403.85    ,
        59.85    , 103.615625, 159.9125  , 228.740625, 310.1     ,
       403.990625,  28.6     ,  59.865625, 103.6625  , 159.990625,
       228.85    , 310.240625, 404.1625  ,   9.85    ,  28.615625,
        59.9125  , 103.740625, 160.1     , 228.990625, 310.4125  ,
       404.365625,   3.6     ,   9.865625,  28.6625  ,  59.990625,
       103.85    , 160.240625, 229.1625  , 310.615625, 404.6     ,
         3.615625,   9.9125  ,  28.740625,  60.1     , 103.990625,
       160.4125  , 229.365625, 310.85    ,   3.6625  ,   9.990625,
        28.85    ,  60.240625, 104.1625  , 160.615625, 229.6     ,
         3.740625,  10.1     ,  28.990625,  60.4125  , 104.365625,
       160.85    ,   3.85    ,  10.240625,  29.1625  ,  60.615625,
       104.6     ,   3.990625,  10.4125  ,  29.365625,  60.85    ,
         4.1625  ,  10.615625,  29.6     ,   4.365625,  10.85    ,
         4.6     ]), array([404.6     , 310.615625, 404.615625, 229.1625  , 310.63125 ,
       404.6625  , 160.240625, 229.178125, 310.678125, 404.740625,
       103.85    , 160.25625 , 229.225   , 310.75625 , 404.85    ,
        59.990625, 103.865625, 160.303125, 229.303125, 310.865625,
       404.990625,  28.6625  ,  60.00625 , 103.9125  , 160.38125 ,
       229.4125  , 311.00625 , 405.1625  ,   9.865625,  28.678125,
        60.053125, 103.990625, 160.490625, 229.553125, 311.178125,
       405.365625,   3.6     ,   9.88125 ,  28.725   ,  60.13125 ,
       104.1     , 160.63125 , 229.725   , 311.38125 , 405.6     ,
         3.615625,   9.928125,  28.803125,  60.240625, 104.240625,
       160.803125, 229.928125, 311.615625,   3.6625  ,  10.00625 ,
        28.9125  ,  60.38125 , 104.4125  , 161.00625 , 230.1625  ,
         3.740625,  10.115625,  29.053125,  60.553125, 104.615625,
       161.240625,   3.85    ,  10.25625 ,  29.225   ,  60.75625 ,
       104.85    ,   3.990625,  10.428125,  29.428125,  60.990625,
         4.1625  ,  10.63125 ,  29.6625  ,   4.365625,  10.865625,
         4.6     ]), array([405.6     , 311.38125 , 405.615625, 229.725   , 311.396875,
       405.6625  , 160.63125 , 229.740625, 311.44375 , 405.740625,
       104.1     , 160.646875, 229.7875  , 311.521875, 405.85    ,
        60.13125 , 104.115625, 160.69375 , 229.865625, 311.63125 ,
       405.990625,  28.725   ,  60.146875, 104.1625  , 160.771875,
       229.975   , 311.771875, 406.1625  ,   9.88125 ,  28.740625,
        60.19375 , 104.240625, 160.88125 , 230.115625, 311.94375 ,
       406.365625,   3.6     ,   9.896875,  28.7875  ,  60.271875,
       104.35    , 161.021875, 230.2875  , 312.146875, 406.6     ,
         3.615625,   9.94375 ,  28.865625,  60.38125 , 104.490625,
       161.19375 , 230.490625, 312.38125 ,   3.6625  ,  10.021875,
        28.975   ,  60.521875, 104.6625  , 161.396875, 230.725   ,
         3.740625,  10.13125 ,  29.115625,  60.69375 , 104.865625,
       161.63125 ,   3.85    ,  10.271875,  29.2875  ,  60.896875,
       105.1     ,   3.990625,  10.44375 ,  29.490625,  61.13125 ,
         4.1625  ,  10.646875,  29.725   ,   4.365625,  10.88125 ,
         4.6     ]), array([406.6     , 312.146875, 406.615625, 230.2875  , 312.1625  ,
       406.6625  , 161.021875, 230.303125, 312.209375, 406.740625,
       104.35    , 161.0375  , 230.35    , 312.2875  , 406.85    ,
        60.271875, 104.365625, 161.084375, 230.428125, 312.396875,
       406.990625,  28.7875  ,  60.2875  , 104.4125  , 161.1625  ,
       230.5375  , 312.5375  , 407.1625  ,   9.896875,  28.803125,
        60.334375, 104.490625, 161.271875, 230.678125, 312.709375,
       407.365625,   3.6     ,   9.9125  ,  28.85    ,  60.4125  ,
       104.6     , 161.4125  , 230.85    , 312.9125  , 407.6     ,
         3.615625,   9.959375,  28.928125,  60.521875, 104.740625,
       161.584375, 231.053125, 313.146875,   3.6625  ,  10.0375  ,
        29.0375  ,  60.6625  , 104.9125  , 161.7875  , 231.2875  ,
         3.740625,  10.146875,  29.178125,  60.834375, 105.115625,
       162.021875,   3.85    ,  10.2875  ,  29.35    ,  61.0375  ,
       105.35    ,   3.990625,  10.459375,  29.553125,  61.271875,
         4.1625  ,  10.6625  ,  29.7875  ,   4.365625,  10.896875,
         4.6     ]), array([407.6     , 312.9125  , 407.615625, 230.85    , 312.928125,
       407.6625  , 161.4125  , 230.865625, 312.975   , 407.740625,
       104.6     , 161.428125, 230.9125  , 313.053125, 407.85    ,
        60.4125  , 104.615625, 161.475   , 230.990625, 313.1625  ,
       407.990625,  28.85    ,  60.428125, 104.6625  , 161.553125,
       231.1     , 313.303125, 408.1625  ,   9.9125  ,  28.865625,
        60.475   , 104.740625, 161.6625  , 231.240625, 313.475   ,
       408.365625,   3.6     ,   9.928125,  28.9125  ,  60.553125,
       104.85    , 161.803125, 231.4125  , 313.678125, 408.6     ,
         3.615625,   9.975   ,  28.990625,  60.6625  , 104.990625,
       161.975   , 231.615625, 313.9125  ,   3.6625  ,  10.053125,
        29.1     ,  60.803125, 105.1625  , 162.178125, 231.85    ,
         3.740625,  10.1625  ,  29.240625,  60.975   , 105.365625,
       162.4125  ,   3.85    ,  10.303125,  29.4125  ,  61.178125,
       105.6     ,   3.990625,  10.475   ,  29.615625,  61.4125  ,
         4.1625  ,  10.678125,  29.85    ,   4.365625,  10.9125  ,
         4.6     ]), array([408.6     , 313.678125, 408.615625, 231.4125  , 313.69375 ,
       408.6625  , 161.803125, 231.428125, 313.740625, 408.740625,
       104.85    , 161.81875 , 231.475   , 313.81875 , 408.85    ,
        60.553125, 104.865625, 161.865625, 231.553125, 313.928125,
       408.990625,  28.9125  ,  60.56875 , 104.9125  , 161.94375 ,
       231.6625  , 314.06875 , 409.1625  ,   9.928125,  28.928125,
        60.615625, 104.990625, 162.053125, 231.803125, 314.240625,
       409.365625,   3.6     ,   9.94375 ,  28.975   ,  60.69375 ,
       105.1     , 162.19375 , 231.975   , 314.44375 , 409.6     ,
         3.615625,   9.990625,  29.053125,  60.803125, 105.240625,
       162.365625, 232.178125, 314.678125,   3.6625  ,  10.06875 ,
        29.1625  ,  60.94375 , 105.4125  , 162.56875 , 232.4125  ,
         3.740625,  10.178125,  29.303125,  61.115625, 105.615625,
       162.803125,   3.85    ,  10.31875 ,  29.475   ,  61.31875 ,
       105.85    ,   3.990625,  10.490625,  29.678125,  61.553125,
         4.1625  ,  10.69375 ,  29.9125  ,   4.365625,  10.928125,
         4.6     ]), array([409.6     , 314.44375 , 409.615625, 231.975   , 314.459375,
       409.6625  , 162.19375 , 231.990625, 314.50625 , 409.740625,
       105.1     , 162.209375, 232.0375  , 314.584375, 409.85    ,
        60.69375 , 105.115625, 162.25625 , 232.115625, 314.69375 ,
       409.990625,  28.975   ,  60.709375, 105.1625  , 162.334375,
